Tx->Rx | Rx->Tx
83  83 |       
64  64 |       
5B  5B |       
4D  4D |       
CB  CB |       
BC  BC |       
13  13 |       
B1  B1 |       
02  02 |       
D6  D6 |       
CC  CC |       
2A  2A |       
38  38 |       
62  62 |       
8A  8A |       
FF  FF |       
0D  0D |       
3E  3E |       
C8  C8 |       
3F  3F |       
98  98 |       
65  65 |       
11  11 |       
91  91 |       
03  03 |       
C3  C3 |       
C7  C7 |       
5A  5A |       
00  00 |       
78  78 |       
88  88 |       
9B  9B |       
91  91 |       
4E  4E |       
53  53 |       
37  37 |       
2A  2A |       
60  60 |       
20  20 |       
45  45 |       
02  02 |       
1D  1D |       
08  08 |       
54  54 |       
60  60 |       
8D  8D |       
A2  A2 |       
40  40 |       
55  55 |       
C3  C3 |       
B2  B2 |       
B5  B5 |       
83  83 |       
61  61 |       
81  81 |       
2C  2C |       
73  73 |       
12  12 |       
94  94 |       
C7  C7 |       
1E  1E |       
49  49 |       
59  59 |       
CA  CA |       
3D  3D |       
76  76 |       
67  67 |       
7C  7C |       
F0  F0 |       
32  32 |       
0E  0E |       
6D  6D |       
D6  D6 |       
B4  B4 |       
99  99 |       
17  17 |       
78  78 |       
04  04 |       
07  07 |       
85  85 |       
A4  A4 |       
A0  A0 |       
C4  C4 |       
B0  B0 |       
18  18 |       
42  42 |       
5B  5B |       
CA  CA |       
6F  6F |       
84  84 |       
30  30 |       
DC  DC |       
4C  4C |       
55  55 |       
A6  A6 |       
82  82 |       
A0  A0 |       
63  63 |       
14  14 |       
66  66 |       
60  60 |       
C8  C8 |       
91  91 |       
41  41 |       
25  25 |       
41  41 |       
53  53 |       
01  01 |       
08  08 |       
64  64 |       
72  72 |       
13  13 |       
3C  3C |       
04  04 |       
9F  9F |       
B0  B0 |       
AA  AA |       
B6  B6 |       
3F  3F |       
51  51 |       
D6  D6 |       
91  91 |       
10  10 |       
50  50 |       
31  31 |       
65  65 |       
99  99 |       
52  52 |       
C9  C9 |       
25  25 |       
5D  5D |       
3A  3A |       
F2  F2 |       
18  18 |       
0A  0A |       
A2  A2 |       
5F  5F |       
47  47 |       
4C  4C |       
40  40 |       
45  45 |       
50  50 |       
22  22 |       
D2  D2 |       
8F  8F |       
21  21 |       
54  54 |       
E4  E4 |       
2F  2F |       
C5  C5 |       
88  88 |       
82  82 |       
64  64 |       
D5  D5 |       
A1  A1 |       
2A  2A |       
30  30 |       
C0  C0 |       
26  26 |       
5B  5B |       
F0  F0 |       
01  01 |       
C3  C3 |       
F3  F3 |       
70  70 |       
69  69 |       
98  98 |       
81  81 |       
39  39 |       
01  01 |       
74  74 |       
30  30 |       
F0  F0 |       
00  00 |       
64  64 |       
6A  6A |       
E2  E2 |       
6E  6E |       
0E  0E |       
C4  C4 |       
D0  D0 |       
C7  C7 |       
F2  F2 |       
27  27 |       
41  41 |       
0B  0B |       
CA  CA |       
03  03 |       
A0  A0 |       
51  51 |       
49  49 |       
25  25 |       
A6  A6 |       
A4  A4 |       
B7  B7 |       
0F  0F |       
BE  BE |       
19  19 |       
D4  D4 |       
6D  6D |       
AF  AF |       
84  84 |       
47  47 |       
08  08 |       
5A  5A |       
D3  D3 |       
2E  2E |       
64  64 |       
2C  2C |       
EA  EA |       
A1  A1 |       
C6  C6 |       
41  41 |       
C6  C6 |       
0C  0C |       
CB  CB |       
49  49 |       
3A  3A |       
D4  D4 |       
21  21 |       
06  06 |       
A3  A3 |       
14  14 |       
1D  1C |       
A3  A3 |       
C0  C0 |       
1C  1C |       
91  91 |       
BD  BD |       
33  33 |       
82  82 |       
06  06 |       
16  16 |       
F6  F6 |       
BC  BC |       
27  27 |       
16  16 |       
84  84 |       
26  26 |       
BB  BB |       
6C  6C |       
DD  DD |       
C0  C0 |       
06  06 |       
1F  1F |       
52  52 |       
1E  1E |       
1D  1D |       
9F  9F |       
09  09 |       
CD  CD |       
90  90 |       
3C  3C |       
0E  0E |       
7D  7D |       
5E  5E |       
23  23 |       
7C  7C |       
21  21 |       
49  49 |       
20  20 |       
41  41 |       
12  12 |       
73  73 |       
D6  D6 |       
01  01 |       
1E  1E |       
DD  DD |       
94  94 |       
63  63 |       
60  60 |       
46  46 |       
FF  FF |       
B8  B8 |       
16  16 |       
7C  7C |       
A4  A4 |       
2D  2D |       
2B  2B |       
BC  BC |       
CC  CC |       
D4  D4 |       
35  35 |       
15  15 |       
C3  C3 |       
CE  CE |       
D0  D0 |       
95  95 |       
27  27 |       
8C  8C |       
37  37 |       
D5  D5 |       
C8  C8 |       
83  83 |       
16  16 |       
85  85 |       
12  12 |       
27  27 |       
CD  CD |       
13  13 |       
A4  A4 |       
0F  0F |       
68  68 |       
CF  CF |       
48  48 |       
9D  9D |       
30  30 |       
80  80 |       
85  85 |       
71  71 |       
F2  F2 |       
06  06 |       
29  29 |       
6B  6B |       
66  66 |       
E7  E7 |       
FC  FC |       
D9  D9 |       
D5  D5 |       
6F  6F |       
A1  A1 |       
C5  C5 |       
AB  AB |       
31  31 |       
AD  AD |       
51  51 |       
55  55 |       
8E  8E |       
5A  5A |       
CE  CE |       
73  73 |       
46  46 |       
E2  E2 |       
1D  1D |       
84  84 |       
4C  4C |       
8B  8B |       
5A  5A |       
92  92 |       
2A  2A |       
C3  C3 |       
92  92 |       
10  10 |       
23  23 |       
41  41 |       
A5  A5 |       
93  93 |       
6B  6B |       
45  45 |       
23  23 |       
E1  E1 |       
48  48 |       
34  34 |       
59  59 |       
B4  B4 |       
18  18 |       
AD  AD |       
42  42 |       
86  86 |       
AE  AE |       
88  88 |       
09  09 |       
9A  9A |       
09  09 |       
38  38 |       
80  80 |       
54  54 |       
54  54 |       
55  55 |       
C2  C2 |       
A9  A9 |       
7A  7A |       
68  68 |       
80  80 |       
1B  1B |       
7C  7C |       
20  20 |       
5C  5C |       
DC  DC |       
09  09 |       
8C  8C |       
99  99 |       
18  18 |       
CB  CB |       
D2  D2 |       
B0  B0 |       
7A  7A |       
D5  D5 |       
73  73 |       
A8  A8 |       
73  73 |       
84  84 |       
6D  6D |       
36  36 |       
D4  D4 |       
D6  D6 |       
99  99 |       
A1  A1 |       
33  33 |       
06  06 |       
EF  EF |       
C0  C0 |       
81  81 |       
09  09 |       
16  16 |       
7B  7B |       
A9  A9 |       
36  36 |       
49  49 |       
8F  8F |       
18  18 |       
89  89 |       
E1  E1 |       
54  54 |       
46  46 |       
68  68 |       
86  86 |       
A9  A9 |       
46  46 |       
54  54 |       
65  65 |       
18  18 |       
A0  A0 |       
EB  EB |       
09  09 |       
83  83 |       
80  80 |       
B9  B9 |       
45  45 |       
5B  5B |       
A4  A4 |       
07  07 |       
3A  3A |       
0F  0F |       
30  30 |       
88  88 |       
60  60 |       
9D  9D |       
10  10 |       
80  80 |       
92  92 |       
62  62 |       
35  35 |       
07  07 |       
5C  5C |       
23  23 |       
D3  D3 |       
5A  5A |       
3B  3B |       
D7  D7 |       
CF  CF |       
C7  C7 |       
4A  4A |       
D0  D0 |       
8A  8A |       
F1  F1 |       
53  53 |       
A5  A5 |       
A6  A6 |       
16  16 |       
E1  E1 |       
C5  C5 |       
46  46 |       
24  24 |       
E2  E2 |       
59  59 |       
6E  6E |       
E2  E2 |       
C5  C5 |       
66  66 |       
D7  D7 |       
CA  CA |       
AF  AF |       
9B  9B |       
92  92 |       
15  15 |       
31  31 |       
90  90 |       
74  74 |       
64  64 |       
F5  F5 |       
8C  8C |       
6A  6A |       
43  43 |       
D2  D2 |       
BA  BA |       
90  90 |       
8B  8B |       
A9  A9 |       
3D  3D |       
A7  A7 |       
3B  3B |       
6B  6B |       
18  18 |       
89  89 |       
A7  A7 |       
C6  C6 |       
36  36 |       
B0  B0 |       
B4  B4 |       
05  05 |       
80  80 |       
55  55 |       
C1  C1 |       
77  77 |       
03  03 |       
10  10 |       
E8  E8 |       
B6  B6 |       
6A  6A |       
8B  8B |       
45  45 |       
61  61 |       
A5  A5 |       
20  20 |       
0B  0B |       
CA  CA |       
C8  C8 |       
12  12 |       
B4  B4 |       
97  97 |       
19  19 |       
49  49 |       
49  49 |       
46  46 |       
1D  1D |       
09  09 |       
9E  9E |       
FF  FF |       
EB  EB |       
EE  EE |       
82  82 |       
A1  A1 |       
CD  CD |       
65  65 |       
E4  E4 |       
64  64 |       
27  27 |       
7A  7A |       
88  88 |       
35  35 |       
99  99 |       
A4  A4 |       
AC  AC |       
25  25 |       
59  59 |       
AA  AA |       
6C  6C |       
DE  DE |       
AA  AA |       
29  29 |       
9A  9A |       
0A  0A |       
AC  AC |       
A9  A9 |       
A7  A7 |       
65  65 |       
DD  DD |       
50  50 |       
64  64 |       
2B  2B |       
5E  5E |       
27  27 |       
08  08 |       
C0  C0 |       
8D  8D |       
21  21 |       
C8  C8 |       
AD  AD |       
E3  E3 |       
1E  1E |       
B7  B7 |       
DE  DE |       
7D  7D |       
5E  5E |       
F6  F6 |       
16  16 |       
85  85 |       
D0  D0 |       
3B  3B |       
EE  EE |       
49  49 |       
F8  F8 |       
74  74 |       
D4  D4 |       
48  48 |       
9E  9E |       
53  53 |       
86  86 |       
99  99 |       
D5  D5 |       
05  05 |       
15  15 |       
E5  E5 |       
48  48 |       
BC  BC |       
B7  B7 |       
F6  F6 |       
6B  6B |       
A9  A9 |       
D8  D8 |       
1D  1D |       
C6  C6 |       
69  69 |       
1B  1B |       
94  94 |       
4B  4B |       
FF  FF |       
36  36 |       
C8  C8 |       
89  89 |       
F5  F5 |       
B5  B5 |       
4D  4D |       
8B  8B |       
5D  5D |       
88  88 |       
1C  1C |       
FB  FB |       
68  68 |       
CC  CC |       
07  07 |       
80  80 |       
75  75 |       
70  70 |       
13  13 |       
08  08 |       
4B  4B |       
B4  B4 |       
1C  1C |       
9C  9C |       
97  97 |       
C2  C2 |       
F0  F0 |       
B3  B3 |       
B0  B0 |       
FE  FE |       
0C  0C |       
B9  B9 |       
C2  C2 |       
26  26 |       
DA  DA |       
66  66 |       
97  97 |       
8E  8E |       
F4  F4 |       
AC  AC |       
9B  9B |       
1E  1E |       
99  99 |       
92  92 |       
11  11 |       
73  73 |       
F6  F6 |       
79  79 |       
A1  A1 |       
15  15 |       
70  70 |       
00  00 |       
4F  4F |       
EB  EB |       
45  45 |       
B8  B8 |       
A2  A2 |       
F6  F6 |       
9A  9A |       
1C  1C |       
0E  0E |       
1D  1D |       
46  46 |       
59  59 |       
09  09 |       
89  89 |       
27  27 |       
42  42 |       
A2  A2 |       
A3  A3 |       
A0  A0 |       
6A  6A |       
CC  CC |       
44  44 |       
22  22 |       
30  30 |       
A4  A4 |       
1D  1D |       
0F  0F |       
F6  F6 |       
5A  5A |       
D9  D9 |       
CA  CA |       
81  81 |       
EF  EF |       
1C  1C |       
07  07 |       
56  56 |       
F7  F7 |       
AA  AA |       
05  05 |       
CE  CE |       
43  43 |       
26  26 |       
5F  5F |       
38  38 |       
27  27 |       
5B  5B |       
9D  9D |       
F9  F9 |       
6A  6A |       
14  14 |       
A9  A9 |       
2B  2B |       
A6  A6 |       
AC  AC |       
93  93 |       
01  01 |       
71  71 |       
02  02 |       
28  28 |       
43  43 |       
AE  AE |       
A8  A8 |       
FC  FC |       
18  18 |       
6D  6D |       
5B  5B |       
14  14 |       
81  81 |       
D4  D4 |       
BC  BC |       
2A  2A |       
02  02 |       
C9  C9 |       
E6  E6 |       
99  99 |       
59  59 |       
81  81 |       
6B  6B |       
36  36 |       
DF  DF |       
94  94 |       
24  24 |       
58  58 |       
12  12 |       
72  72 |       
1B  1B |       
8A  8A |       
33  33 |       
CE  CE |       
BC  BC |       
84  84 |       
1E  1E |       
67  67 |       
EB  EB |       
56  56 |       
BA  BA |       
2D  2D |       
9B  9B |       
90  90 |       
FB  FB |       
A7  A7 |       
C2  C2 |       
F5  F5 |       
26  26 |       
52  52 |       
60  60 |       
31  31 |       
56  56 |       
D6  D6 |       
8B  8B |       
BB  BB |       
4C  4C |       
CE  CE |       
13  13 |       
03  03 |       
E2  E2 |       
93  93 |       
9E  9E |       
DB  DB |       
72  72 |       
20  20 |       
51  51 |       
DC  DC |       
D3  D3 |       
A5  A5 |       
0E  0E |       
FF  FF |       
83  83 |       
C6  C6 |       
AD  AD |       
26  26 |       
AA  AA |       
A9  A9 |       
3B  3B |       
C5  C5 |       
A6  A6 |       
E1  E1 |       
DA  DA |       
F8  F8 |       
86  86 |       
12  12 |       
C1  C1 |       
40  40 |       
04  04 |       
E6  E6 |       
54  54 |       
69  69 |       
00  00 |       
40  40 |       
18  18 |       
6F  6F |       
19  19 |       
90  90 |       
9A  9A |       
FB  FB |       
AA  AA |       
D8  D8 |       
69  69 |       
A4  A4 |       
81  81 |       
B3  B3 |       
96  96 |       
91  91 |       
1B  1B |       
9D  9D |       
A3  A3 |       
57  57 |       
3D  3D |       
E0  E0 |       
3A  3A |       
DB  DB |       
7A  7A |       
C5  C5 |       
8F  8F |       
F8  F8 |       
C3  C3 |       
B0  B0 |       
96  96 |       
78  78 |       
2C  2C |       
1D  1D |       
F1  F1 |       
A9  A9 |       
24  24 |       
D7  D7 |       
2C  2C |       
4C  4C |       
B3  B3 |       
04  04 |       
BC  BC |       
19  19 |       
DC  DC |       
40  40 |       
52  52 |       
97  97 |       
56  56 |       
06  06 |       
D8  D8 |       
B8  B8 |       
B9  B9 |       
64  64 |       
E3  E3 |       
14  14 |       
0C  0C |       
42  42 |       
22  22 |       
10  10 |       
78  78 |       
80  80 |       
99  99 |       
2B  2B |       
0D  0D |       
61  61 |       
6C  6C |       
C9  C9 |       
21  21 |       
D3  D3 |       
C4  C4 |       
36  36 |       
D0  D0 |       
21  21 |       
B1  B1 |       
FB  FB |       
7E  7E |       
       | 7E  7E
       | 03  03
       | 54  54
       | 57  57
       | 7E  7E
7E  7E |       
03  03 |       
00  00 |       
03  03 |       
02  02 |       
07  07 |       
03  03 |       
E8  E8 |       
58  58 |       
3D  3D |       
39  39 |       
56  56 |       
F4  F4 |       
F8  F8 |       
12  12 |       
29  29 |       
4A  4A |       
F1  F1 |       
0F  0F |       
73  73 |       
30  30 |       
0B  0B |       
59  59 |       
C4  C4 |       
AE  AE |       
96  96 |       
98  98 |       
93  93 |       
18  18 |       
63  63 |       
41  41 |       
E6  E6 |       
81  81 |       
61  61 |       
C0  C0 |       
06  06 |       
D6  D6 |       
AF  AF |       
6F  6F |       
CD  CD |       
E5  E5 |       
0D  0D |       
0B  0B |       
C4  C4 |       
C6  C6 |       
F7  F7 |       
1C  1C |       
A8  A8 |       
2D  2D |       
1B  1B |       
0C  0C |       
AF  AF |       
82  82 |       
5C  5C |       
B8  B8 |       
E0  E0 |       
6A  6A |       
32  32 |       
98  98 |       
C1  C1 |       
0F  0F |       
D5  D5 |       
AB  AB |       
88  88 |       
65  65 |       
E3  E3 |       
1C  1C |       
0B  0B |       
15  15 |       
33  33 |       
1E  1E |       
AC  AC |       
18  18 |       
A3  A3 |       
29  29 |       
1F  1F |       
40  40 |       
81  81 |       
09  09 |       
F4  F4 |       
75  75 |       
B6  B6 |       
97  97 |       
AD  AD |       
90  90 |       
85  85 |       
4C  4C |       
BC  BC |       
07  07 |       
9A  9A |       
24  24 |       
31  31 |       
03  03 |       
62  62 |       
30  30 |       
28  28 |       
74  74 |       
61  61 |       
54  54 |       
53  53 |       
AB  AB |       
16  16 |       
B3  B3 |       
25  25 |       
60  60 |       
98  98 |       
AB  AB |       
15  15 |       
AE  AE |       
D3  D3 |       
21  21 |       
34  34 |       
1A  1A |       
08  08 |       
3E  3E |       
03  03 |       
EC  EC |       
60  60 |       
10  10 |       
35  35 |       
